stim_id,text,style,hummingbird annotations,captum scores,surprisal,Dwell Time z_score,Dwell Time pred,Dwell Time raw,Reread Time z_score,Reread Time raw,Go Past Time z_score,Go Past Time raw,First Run Dwell z_score,First Run Dwell raw,First Run Dwell pred,First Fixation Duration z_score,First Fixation Duration raw,Pupil Size z_score,Pupil Size raw,Pupil Size pred
1,"It feels like an after-school special gussied up with some fancy special effects, and watching its rote plot points connect is about as exciting as gazing at an egg timer for 93 minutes.",Negative,"['about as exciting', 'as gazing', 'at an egg', 'timer']","['It feels', 'and watching', 'points', 'about as exciting', 'timer']","['after-school', 'and watching', 'its rote', 'points', 'for 93']","['It feels', 'like an', 'after-school', 'special', 'gussied up']","['after-school', 'gussied up', 'and watching', 'about as exciting']","['after-school', 'gussied up', 'and watching', 'its rote', 'about as exciting']","['like an', 'special']","['special', 'gussied up', 'special', 'effects,', 'and watching']","['It feels', 'points']","['special', 'gussied up', 'special', 'effects,', 'about as exciting']","['It feels', 'special', 'and watching', 'its rote', 'about as exciting']","['It feels', 'with some', 'special', 'its rote', 'about as exciting']","['after-school', 'gussied up', 'and watching', 'about as exciting']","['special', 'special', 'points', 'as gazing']","['gussied up', 'with some', 'special', 'connect is', 'for 93']","['It feels', 'like an', 'fancy', 'connect is', 'about as exciting']","['fancy', 'points', 'connect is', 'about as exciting', 'for 93']","['fancy', 'its rote', 'plot', 'for 93']"
2,The film's few ideas are stretched to the point of evaporation; the whole central section is one big chase that seems to have no goal and no urgency.,Negative,"['to the point', 'no goal']","['are stretched', 'to the point', 'big']","['few ideas', 'of evaporation;', 'central']","[""The film's"", 'few ideas', 'are stretched']",[],"[""The film's"", 'few ideas', 'and no urgency.']","['few ideas', 'are stretched', 'one']","['few ideas', 'central', 'and no urgency.']","[""The film's"", 'seems to have']","['central', 'chase that', 'and no urgency.']","[""The film's"", 'of evaporation;', 'and no urgency.']","['of evaporation;', 'chase that', 'and no urgency.']",[],"[""The film's"", 'one', 'and no urgency.']","[""The film's"", 'one', 'and no urgency.']","[""The film's"", 'few ideas', 'and no urgency.']","['few ideas', 'one', 'no goal']",[]
3,"I feel exhausted ...I tried to do a good job, but apparently God does not see me right. I'm weary! I EXIST! #exist #weary #misonorotta",Negative,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
4,"The movie, directed by Mick Jackson, leaves no cliche unturned, from the predictable plot to the characters straight out of central casting.",Negative,"['no cliche', 'out of central', 'casting.']","['no cliche', 'unturned, from', 'plot to']","['Mick', 'leaves', 'straight']","['The movie,', 'leaves', 'unturned, from']",[],"['unturned, from', 'the predictable', 'the characters']",[],"['unturned, from', 'the predictable', 'casting.']",[],"['unturned, from', 'the predictable', 'casting.']","['The movie,', 'unturned, from', 'the characters']","['The movie,', 'unturned, from', 'the characters']",[],[],"['Jackson,', 'leaves', 'plot to']","['The movie,', 'out of central', 'casting.']","['directed by', 'leaves', 'out of central']",[]
5,Some 'friends' get bitter when it seems your life is moving better than theirs.,Negative,['get bitter'],['get bitter'],['get bitter'],"[""Some 'friends'""]",[],"[""Some 'friends'""]",[],['better than theirs.'],[],['better than theirs.'],"[""Some 'friends'""]","[""Some 'friends'""]",[],['is moving'],['is moving'],"[""Some 'friends'""]","[""Some 'friends'""]",[]
6,@BBCBreaking I have some mistrust of the medical profession.  The cover up was more important than the patients.,Negative,['The cover up'],['@BBCBreaking I'],['profession.¬†'],['@BBCBreaking I'],[],['was more important than the'],[],['patients.'],[],['patients.'],['have some mistrust'],['have some mistrust'],[],['profession.¬†'],['profession.¬†'],['@BBCBreaking I'],['@BBCBreaking I'],[]
7,I have actually watch drugs destroy an entire family Mother's on skid row. Oldest daughter lost her child. Father is estranged. #horrific,Negative,"['lost', 'estranged.']","['I have actually', 'watch', 'Father is']","['watch', 'drugs', ""Mother's""]","['I have actually', 'family', ""Mother's""]","['destroy an', ""Mother's""]","['I have actually', 'destroy an', 'on skid']",['daughter'],"['on skid', 'row.', 'estranged.']",['I have actually'],"['family', 'on skid', 'estranged.']","['I have actually', 'on skid', 'estranged.']","['I have actually', 'on skid', 'estranged.']","['destroy an', ""Mother's""]",['Oldest'],"['on skid', 'Oldest', 'lost']","['I have actually', 'watch', 'on skid']","['watch', 'row.', 'lost']","['watch', 'drugs']"
8,"It's so mediocre, despite the dynamic duo on the marquee, that we just can't get no satisfaction.",Negative,['no satisfaction.'],['despite'],['despite'],['the dynamic'],[],"[""It's so mediocre,""]",[],['no satisfaction.'],[],['no satisfaction.'],"['on the marquee,']","['on the marquee,']",[],[],['despite'],"[""It's so mediocre,""]",['the dynamic'],[]
9,"For all the writhing and wailing, tears, rage and opium overdoses, there's no sense of actual passion being washed away in love's dissolution.",Negative,"['tears,', 'rage']","['rage', 'away in', ""love's""]","['tears,', ""love's"", 'dissolution.']","['For all the writhing', 'and wailing,']","[""overdoses, there's"", 'being washed']","['For all the writhing', ""overdoses, there's"", 'no sense of']",[],"[""overdoses, there's"", 'passion', 'dissolution.']",[],"['For all the writhing', ""overdoses, there's"", 'dissolution.']","['For all the writhing', 'and wailing,', 'being washed']","['For all the writhing', ""overdoses, there's"", 'being washed']","[""overdoses, there's"", 'being washed']",['rage'],"['and wailing,', 'rage', 'being washed']","['For all the writhing', 'and wailing,', ""overdoses, there's""]","['and wailing,', 'tears,', 'away in']","['tears,', 'and opium']"
10,"Lost without my Mom plus tired, sick and full of cold is just another day in paradise..... #upset #unwell #missyoumommybear",Negative,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
11,"I finally left the dark room I've been crying in & instead of getting some sun on my translucent skin, I got 6000 mosquito bites. #blessed",Negative,"['mosquito', 'bites.']","['left', '& instead of', 'bites.']","[""room I've"", 'my translucent', 'mosquito']","['I finally', ""room I've"", 'some sun on']",['my translucent'],"['been crying in', '& instead of', 'my translucent']",[],"['some sun on', 'bites.']",[],"['some sun on', 'bites.']","['been crying in', 'my translucent']","['been crying in', 'my translucent']",['my translucent'],[],"['I finally', 'getting']","['left', 'getting', 'some sun on']","['left', 'getting', 'some sun on']",['left']
12,"As A Rumor of Angels reveals itself to be a sudsy tub of supernatural hokum, not even Ms. Redgrave's noblest efforts can redeem it from hopeless sentimentality.",Negative,"['be a sudsy', 'tub of', 'supernatural', 'hokum,', 'from hopeless']","['A', 'of', 'Angels', ""Redgrave's"", 'can redeem it']","['Rumor', 'reveals', 'hokum,', 'Ms.', ""Redgrave's""]","['A', 'Rumor', 'itself to', 'be a sudsy', 'tub of']","['be a sudsy', 'can redeem it', 'from hopeless', 'sentimentality.']","['be a sudsy', 'hokum,', 'can redeem it', 'from hopeless', 'sentimentality.']",[],"['hokum,']",[],['sentimentality.'],['sentimentality.'],['be a sudsy'],"['be a sudsy', 'can redeem it', 'from hopeless', 'sentimentality.']",[],['tub of'],"['Rumor', 'can redeem it', 'from hopeless']","['Rumor', 'Angels', 'sentimentality.']","['A', 'Rumor', 'tub of', 'Ms.']"
13,"Been at work for not even 4 hours and I've thrown boiling tea everywhere, smashed a mug, smashed a milk jug and sliced my finger open",Negative,['smashed'],"['Been at work for', ""I've thrown"", 'a mug,']","['boiling', 'tea', 'everywhere,']","['Been at work for', 'not even 4', 'smashed']","['not even 4', ""I've thrown""]","['Been at work for', 'not even 4', ""I've thrown""]",[],"['not even 4', 'hours and', ""I've thrown""]",[],"['Been at work for', 'hours and', ""I've thrown""]","['Been at work for', 'everywhere,', 'my finger']","['Been at work for', 'everywhere,', 'my finger']","['not even 4', ""I've thrown""]",[],"['everywhere,', 'smashed', 'my finger']","['Been at work for', 'smashed', 'my finger']","['Been at work for', 'hours and', 'a milk']","['tea', 'a mug,']"
14,"Designed to provide a mix of smiles and tears, ""Crossroads'' instead provokes a handful of unintentional howlers and numerous yawns.",Negative,"['provokes a', 'howlers', 'yawns.']","['to provide', 'smiles', 'provokes a']","['smiles', '""""""Crossroads\'\'""', 'instead']","['Designed', 'to provide', 'instead']","['""""""Crossroads\'\'""', 'unintentional']","['Designed', 'to provide', '""""""Crossroads\'\'""']",[],"['""""""Crossroads\'\'""', 'and numerous']",[],"['""""""Crossroads\'\'""', 'and numerous']","['Designed', 'howlers']","['Designed', 'and tears,']","['""""""Crossroads\'\'""', 'unintentional']",[],"['Designed', 'howlers']","['Designed', 'instead', 'yawns.']","['smiles', 'instead', 'howlers']","['smiles', 'howlers']"
15,"It's rained every day since June 30. That's 13 #dreary, #soggy days in a row. #auckland",Negative,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
16,"With virtually no interesting elements for an audience to focus on, Chelsea Walls is a triple-espresso endurance challenge.",Negative,"['endurance', 'challenge.']","['Chelsea', 'Walls']","['Chelsea', 'Walls']","['With virtually', 'elements for']",['is a triple-espresso'],"['With virtually', 'is a triple-espresso']",[],"['focus on', 'challenge.']",[],"['focus on', 'challenge.']","['With virtually', 'is a triple-espresso']","['With virtually', 'is a triple-espresso']",['is a triple-espresso'],[],"['With virtually', 'elements for']","['focus on', 'challenge.']","['focus on', 'challenge.']",['Walls']
17,"To #Wyoming: you have a beautiful state but your road signs, or lack thereof, are terrible. #lost",Negative,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
19,"Partway through watching this saccharine, Easter-egg-colored concoction, you realize that it is made up of three episodes of a rejected TV show.",Negative,"['saccharine,', 'concoction,', 'a rejected']","['Partway through', 'saccharine,', 'TV']","['saccharine,', 'Easter-egg-colored', 'concoction,']","['Partway through', 'saccharine,', 'Easter-egg-colored']","['Easter-egg-colored', 'you realize that']","['Partway through', 'saccharine,', 'Easter-egg-colored']",[],"['a rejected', 'show.']",[],"['a rejected', 'show.']","['Partway through', 'Easter-egg-colored']","['Partway through', 'Easter-egg-colored']","['Easter-egg-colored', 'you realize that']",[],"['a rejected', 'TV']","['a rejected', 'TV', 'show.']","['a rejected', 'TV', 'show.']","['TV', 'show.']"
20,Here's yet another studio horror franchise mucking up its storyline with glitches casual fans could correct in their sleep.,Negative,"['horror', 'mucking up its', 'with glitches']","['yet', 'franchise', 'with glitches']","['studio', 'storyline', 'casual']","[""Here's"", 'yet', 'could']","['mucking up its', 'with glitches']","['franchise', 'mucking up its', 'casual']",['another'],"['mucking up its', 'their sleep.']",['with glitches'],"['mucking up its', 'their sleep.']","['mucking up its', 'their sleep.']","['mucking up its', 'their sleep.']","['mucking up its', 'with glitches']",['with glitches'],"['yet', 'casual']","['yet', 'another', 'storyline']","['yet', 'another', 'storyline']","['yet', 'casual']"
21,@Rainbow6Game felt guilt from playing this game. #horrible #RainbowSixSiege,Negative,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
22,a nightmare date with a half-formed wit done a great disservice by a lack of critical distance and a sad trust in liberal arts college bumper sticker platitudes.,Negative,"['. . . a nightmare', 'a half-formed', 'wit', 'great']","['a half-formed', 'wit', 'great', 'critical']","['wit', 'done a', 'liberal', 'bumper']","['. . . a nightmare', 'a half-formed', 'done a']",[],"['a half-formed', 'done a', 'disservice by']",[],[],[],[],[],[],[],[],[],['disservice by'],['disservice by'],[]
23,@mashable For some reason this has filled me with delight. See Auntie laugh.,Positive,['laugh.'],['me with delight.'],['laugh.'],['@mashable'],[],['For some reason'],[],['laugh.'],[],['laugh.'],['me with delight.'],['me with delight.'],[],[],['me with delight.'],['@mashable'],['laugh.'],[]
24,Omgsh Alexis is sooooo freaking funny on #BachelorInParadise  That pizza segment! Plus I love her and Jazzy's friendship!,Positive,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
25,@rickysnecklace I'm so proud Mils! Keep smiling,Positive,[],['Keep'],['Mils!'],"[""I'm so proud""]",[],['@rickysnecklace'],[],['smiling'],[],['smiling'],"[""I'm so proud""]","[""I'm so proud""]",[],['smiling'],['smiling'],['@rickysnecklace'],['Keep'],[]
26,Candid and comfortable; a film that deftly balances action and reflection as it lets you grasp and feel the passion others have for their work.,Positive,['comfortable;'],"['comfortable;', 'that deftly', 'others']","['comfortable;', 'a film', 'others']","['Candid and', 'comfortable;', 'and reflection']","['and reflection', 'have for their work.']","['that deftly', 'as it lets', 'have for their work.']",[],"['as it lets', 'the passion', 'have for their work.']",[],"['as it lets', 'the passion', 'have for their work.']","['a film', 'that deftly', 'have for their work.']","['a film', 'that deftly', 'have for their work.']","['and reflection', 'have for their work.']",['others'],"['action', 'as it lets', 'others']","['Candid and', 'comfortable;', 'have for their work.']","['a film', 'as it lets', 'have for their work.']","['a film', 'others']"
27,Few films capture so perfectly the hopes and dreams of little boys on baseball fields as well as the grown men who sit in the stands.,Positive,['perfectly the'],"['Few films', 'dreams of', 'the grown']","['capture so', 'little', 'baseball']","['Few films', 'capture so', 'perfectly the']","['capture so', 'as well as']","['Few films', 'perfectly the', 'the stands.']",[],"['capture so', 'perfectly the', 'the stands.']",[],"['Few films', 'perfectly the', 'the stands.']","['Few films', 'perfectly the', 'the stands.']","['Few films', 'perfectly the', 'the stands.']","['capture so', 'perfectly the']","['little', 'boys on']","['perfectly the', 'little', 'the stands.']","['Few films', 'capture so', 'the stands.']","['Few films', 'capture so', 'perfectly the']","['little', 'sit in']"
28,The fly-on-the-wall method used to document rural French school life is a refreshing departure from the now more prevalent technique of the docu-makers being a visible part of their work.,Positive,"['refreshing', 'prevalent', 'being a visible']","['rural', 'school', 'refreshing', 'prevalent']","['The fly-on-the-wall', 'rural', 'French', 'the docu-makers']","['The fly-on-the-wall', 'departure from', 'the now more', 'prevalent']",['being a visible'],"['The fly-on-the-wall', 'departure from', 'the now more', 'the docu-makers']",[],"['life is a', 'the docu-makers', 'being a visible', 'their work.']",[],"['life is a', 'the docu-makers', 'being a visible', 'their work.']","['The fly-on-the-wall', 'the now more', 'the docu-makers', 'being a visible']","['The fly-on-the-wall', 'the now more', 'the docu-makers', 'being a visible']",['being a visible'],[],"['The fly-on-the-wall', 'method', 'school', 'prevalent']","['The fly-on-the-wall', 'method', 'life is a', 'technique of']","['The fly-on-the-wall', 'method', 'refreshing', 'prevalent']",['rural']
29,The movie is beautiful to behold and engages one in a sense of epic struggle -- inner and outer -- that's all too rare in Hollywood's hastier productions.,Positive,"['is beautiful', 'and engages']","['The movie', 'to behold', 'struggle']","[""Hollywood's"", 'hastier', 'productions.']","['The movie', 'to behold', 'one in a sense']","['-- inner and', ""outer -- that's""]","['is beautiful', 'one in a sense', 'hastier']",['productions.'],"['struggle', 'hastier', 'productions.']",['one in a sense'],"['struggle', 'hastier', 'productions.']","['one in a sense', 'all too rare in', 'hastier']","['one in a sense', 'all too rare in', 'hastier']","['-- inner and', ""outer -- that's""]","[""Hollywood's"", 'hastier']","['of epic', '-- inner and', 'hastier']","['The movie', 'is beautiful', 'of epic']","['is beautiful', 'to behold', ""outer -- that's""]","['-- inner and', 'hastier']"
30,"@chasejarvis Honestly, been hearing this over and over again...it's kinda imprinted on my mind now. Thanks! #Strategy",Positive,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
31,"Sometimes, you just need to eat a delicious piece of chocolate to remind yourself that there's no need to be bitter. Sweetness redeems.",Positive,"[""there's no need"", 'to be bitter.', 'redeems.']","['delicious', 'chocolate', 'Sweetness']","['delicious', 'Sweetness', 'redeems.']","['to eat a', 'piece of', 'chocolate']","[""there's no need"", 'to be bitter.']","['you just need', ""there's no need"", 'to be bitter.']",[],"['yourself that', 'to be bitter.', 'redeems.']",[],"['yourself that', 'to be bitter.', 'redeems.']","['you just need', ""there's no need"", 'redeems.']","['you just need', ""there's no need"", 'to be bitter.']","[""there's no need"", 'to be bitter.']",[],"['delicious', 'to remind', 'redeems.']","['Sometimes,', 'to remind', 'redeems.']","['Sometimes,', 'you just need', 'yourself that']","['to eat a', 'redeems.']"
32,"Let me no longer languish in #pain, but look forward with #joy to all I have been gifted to achieve in my life.' ~ #Eleesha  #quote",Positive,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
33,"A densely constructed, highly referential film, and an audacious return to form that can comfortably sit among Jean-Luc Godard's finest work.",Positive,"['referential', 'audacious']","['A densely', 'can comfortably', 'finest']","['constructed,', 'referential', 'Jean-Luc']","['A densely', 'constructed,', 'referential']","['film, and an', 'can comfortably']","['A densely', 'referential', 'audacious']",['work.'],"[""Godard's"", 'finest', 'work.']","['film, and an']","[""Godard's"", 'finest', 'work.']","['referential', 'audacious', 'can comfortably']","['A densely', 'referential', 'can comfortably']","['film, and an', 'can comfortably']","['A densely', ""Godard's""]","['referential', 'audacious', ""Godard's""]","['A densely', 'constructed,', 'highly']","['Jean-Luc', 'finest', 'work.']","['sit', 'among']"
34,@RickHoffman_ And we are all so grateful for your perseverance! Happy Anniversary twin!,Positive,[],['Anniversary'],['twin!'],['we are all so grateful'],[],['we are all so grateful'],[],[],[],[],[],[],[],[],[],[],[],[]
35,Nothing makes me happier than managing my depression well.,Positive,['happier than'],['happier than'],['managing'],['happier than'],[],['managing'],[],['well.'],[],['well.'],['managing'],['managing'],[],[],['managing'],['Nothing'],['Nothing'],[]
36,I am really flattered and happy to hear those complements for my blog! You guys motivates me to write more for my blog. Thank you! sml ,Positive,['Thank you!'],"['flattered and', 'my blog!', 'for my blog.']","['complements for', 'motivates me', 'sml¬†']","['flattered and', 'hear those', 'my blog!']","['complements for', 'motivates me']","['complements for', 'to write more', 'sml¬†']",[],"['Thank you!', 'sml¬†']",[],"['Thank you!', 'sml¬†']","['complements for', 'to write more']","['complements for', 'to write more']","['complements for', 'motivates me']",[],"['Thank you!', 'sml¬†']","['flattered and', 'You guys', 'Thank you!']","['You guys', 'Thank you!', 'sml¬†']","['my blog!', 'sml¬†']"
37,"It's one of those baseball pictures where the hero is stoic, the wife is patient, the kids are as cute as all get-out and the odds against success are long enough to intimidate, but short enough to make a dream seem possible.",Positive,"['the hero is', 'patient,', 'as cute as', 'success', 'seem']","['baseball', 'pictures where', 'patient,', 'the odds', 'are long']","['baseball', 'stoic, the', 'patient,', 'intimidate,', 'seem']","[""It's one of those"", 'baseball', 'pictures where', 'the hero is', 'stoic, the']","['pictures where', 'as cute as', 'all get-out and', 'intimidate,']","[""It's one of those"", 'pictures where', 'as cute as', 'all get-out and', 'intimidate,']","['success', 'make a']","['baseball', 'patient,', 'as cute as', 'make a', 'seem']","[""It's one of those"", 'intimidate,']","['patient,', 'as cute as', 'all get-out and', 'make a', 'seem']","[""It's one of those"", 'stoic, the', 'as cute as', 'all get-out and', 'intimidate,']","[""It's one of those"", 'stoic, the', 'as cute as', 'all get-out and', 'intimidate,']","['pictures where', 'as cute as', 'all get-out and', 'intimidate,']","['against', 'are long']","['against', 'are long', 'enough to', 'make a', 'seem']","[""It's one of those"", 'baseball', 'pictures where', 'wife is', 'the kids are']","['baseball', 'wife is', 'patient,', 'success', 'dream']","['wife is', 'as cute as', 'dream', 'seem']"
38,Good morning and happy Tuesday! I hope you have a terrific day! Enjoy it tons,Positive,"['Good', 'happy']","['Tuesday!', 'Enjoy it']","['Tuesday!', 'tons']","['Good', 'happy']",['you have a terrific'],"['you have a terrific', 'Enjoy it']",[],['tons'],[],['tons'],['Enjoy it'],['Enjoy it'],['you have a terrific'],[],['tons'],"['happy', 'tons']","['day!', 'tons']",['tons']
39,"An entertaining, colorful, action-filled crime story with an intimate heart.",Positive,[],['crime'],['action-filled'],"['An entertaining,']",[],['action-filled'],[],['crime'],[],['crime'],['intimate'],['intimate'],[],[],['heart.'],['heart.'],['heart.'],[]
40,"The film is beautifully mounted, but, more to the point, the issues are subtly presented, managing to walk a fine line with regard to the question of Joan's madness.",Positive,"['beautifully', 'mounted,', 'fine', 'madness.']","['beautifully', 'the point, the', 'fine', ""Joan's""]","['mounted,', 'subtly', ""Joan's"", 'madness.']","['but, more to', 'the point, the', 'managing to', 'line with']","['but, more to']","['subtly', 'managing to', 'walk a', 'the question of']",[],"['the question of', ""Joan's"", 'madness.']",[],"['the question of', ""Joan's"", 'madness.']","['mounted,', 'subtly', 'managing to', 'the question of']","['managing to', 'the question of', 'madness.']","['but, more to']",[],"['subtly', ""Joan's"", 'madness.']","['The film is', 'beautifully', 'issues are', 'regard to']","['mounted,', 'regard to', 'the question of', ""Joan's""]","[""Joan's""]"
41, Its amazing isnt it. Im a big fan of B&W but the life these restorations give the photographs is awe inspiring.,Positive,['inspiring.'],"['Its amazing', 'restorations']","['isnt it.', 'restorations']",['but the life these'],"['but the life these', 'photographs is']","['B&W', 'but the life these']",[],[],[],[],[],[],"['but the life these', 'photographs is']",[],[],[],[],"['B&W', 'awe']"
42,The mesmerizing performances of the leads keep the film grounded and keep the audience riveted.,Positive,['The mesmerizing'],['riveted.'],['The mesmerizing'],['keep the film'],[],['keep the film'],[],['riveted.'],[],['riveted.'],['keep the film'],['keep the film'],[],[],['riveted.'],['grounded and'],['The mesmerizing'],[]
43,"Although laced with humor and a few fanciful touches, the film is a refreshingly serious look at young women.",Positive,"['humor and', 'refreshingly']","['a few fanciful', 'refreshingly']","['laced with', 'women.']","['Although', 'look at']",['a few fanciful'],"['a few fanciful', 'serious']",[],"['young', 'women.']",[],"['young', 'women.']","['Although', 'a few fanciful']","['Although', 'a few fanciful']",['a few fanciful'],[],"['serious', 'young']","['Although', 'humor and']","['Although', 'humor and']",['young']
